C:\Users\tisoh\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\bin\Debug\WindowsFormsApplication4.exe.config
C:\Users\tisoh\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\bin\Debug\WindowsFormsApplication4.exe
C:\Users\tisoh\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\bin\Debug\WindowsFormsApplication4.pdb
C:\Users\tisoh\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\obj\Debug\ImageProcessing.csprojResolveAssemblyReference.cache
C:\Users\tisoh\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.FormMain.resources
C:\Users\tisoh\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.Properties.Resources.resources
C:\Users\tisoh\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\obj\Debug\ImageProcessing.csproj.GenerateResource.Cache
C:\Users\tisoh\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.exe
C:\Users\tisoh\documents\visual studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.pdb
C:\Users\tisoh\Documents\Visual Studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.brightnessForm.resources
C:\Users\tisoh\Documents\Visual Studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.ContrastForm.resources
C:\Users\tisoh\Documents\Visual Studio 2015\Projects\WindowsFormsApplication4\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.About.resources
D:\O 1\Chuyên đề\C#ImageProcessing\Project C#\WindowsFormsApplication4\bin\Debug\WindowsFormsApplication4.exe.config
D:\O 1\Chuyên đề\C#ImageProcessing\Project C#\WindowsFormsApplication4\bin\Debug\WindowsFormsApplication4.exe
D:\O 1\Chuyên đề\C#ImageProcessing\Project C#\WindowsFormsApplication4\bin\Debug\WindowsFormsApplication4.pdb
D:\O 1\Chuyên đề\C#ImageProcessing\Project C#\WindowsFormsApplication4\obj\Debug\ImageProcessing.csprojAssemblyReference.cache
D:\O 1\Chuyên đề\C#ImageProcessing\Project C#\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.About.resources
D:\O 1\Chuyên đề\C#ImageProcessing\Project C#\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.FormMain.resources
D:\O 1\Chuyên đề\C#ImageProcessing\Project C#\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.brightnessForm.resources
D:\O 1\Chuyên đề\C#ImageProcessing\Project C#\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.Properties.Resources.resources
D:\O 1\Chuyên đề\C#ImageProcessing\Project C#\WindowsFormsApplication4\obj\Debug\ImageProcessing.csproj.GenerateResource.cache
D:\O 1\Chuyên đề\C#ImageProcessing\Project C#\WindowsFormsApplication4\obj\Debug\ImageProcessing.csproj.CoreCompileInputs.cache
D:\O 1\Chuyên đề\C#ImageProcessing\Project C#\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.exe
D:\O 1\Chuyên đề\C#ImageProcessing\Project C#\WindowsFormsApplication4\obj\Debug\WindowsFormsApplication4.pdb
